
### src/PaperWindow.cs (3693 lines)
54:     private NativeMicaBackdrop? _nativeMica;
### src/AppController.Settings.GeneralPage.cs (232 lines)
101:             State.UseCapsuleMode,
170:         var separator = new Border
207:         State.UseCapsuleMode = true;

### src/Models.cs (666 lines)
407:     public string ColorScheme { get; set; } = ColorSchemes.Warm;
408:     public string MicaBackdropType { get; set; } = MicaBackdropTypes.Mica;
409:     public bool MicaAlwaysActive { get; set; }
435:     public bool UseCapsuleMode { get; set; } = true;

### src/StateStore.cs (925 lines)
515:         state.ColorScheme = ColorSchemes.Normalize(state.ColorScheme);
516:         state.MicaBackdropType = MicaBackdropTypes.Normalize(state.MicaBackdropType);
575:         if (!state.UseCapsuleMode)
585:         if (!state.UseCapsuleMode || !state.UseDeepCapsuleMode)
607:         var keepDeepCapsuleStartTopMargins = state.UseCapsuleMode && state.UseDeepCapsuleMode && state.UseCapsuleCollapseAll;
697:             if (!state.UseCapsuleMode)

### src/Strings.cs (103 lines)
